

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    30                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    31  0000                     
    32                           	psect	idataBANK1
    33  006434                     __pidataBANK1:
    34                           	opt stack 0
    35                           
    36                           ;initializer for main@F7724
    37  006434  0004               	dw	4
    38  006436  0008               	dw	8
    39  006438  000C               	dw	12
    40  00643A  0010               	dw	16
    41  00643C  0014               	dw	20
    42  00643E  0018               	dw	24
    43  006440  001C               	dw	28
    44  006442  0020               	dw	32
    45  006444  0024               	dw	36
    46  006446  0028               	dw	40
    47  006448  002C               	dw	44
    48  00644A  0030               	dw	48
    49  00644C  0034               	dw	52
    50  00644E  0038               	dw	56
    51  006450  003C               	dw	60
    52  006452  0040               	dw	64
    53  006454  0044               	dw	68
    54  006456  0048               	dw	72
    55  006458  004C               	dw	76
    56  00645A  0050               	dw	80
    57  00645C  0054               	dw	84
    58  00645E  0058               	dw	88
    59  006460  005C               	dw	92
    60  006462  0060               	dw	96
    61  006464  0064               	dw	100
    62  006466  0060               	dw	96
    63  006468  005C               	dw	92
    64  00646A  0058               	dw	88
    65  00646C  0054               	dw	84
    66  00646E  0050               	dw	80
    67  006470  004C               	dw	76
    68  006472  0048               	dw	72
    69  006474  0044               	dw	68
    70  006476  0040               	dw	64
    71  006478  003C               	dw	60
    72  00647A  0038               	dw	56
    73  00647C  0034               	dw	52
    74  00647E  0030               	dw	48
    75  006480  002C               	dw	44
    76  006482  0028               	dw	40
    77  006484  0024               	dw	36
    78  006486  0020               	dw	32
    79  006488  001C               	dw	28
    80  00648A  0018               	dw	24
    81  00648C  0014               	dw	20
    82  00648E  0010               	dw	16
    83  006490  000C               	dw	12
    84  006492  0008               	dw	8
    85  006494  0004               	dw	4
    86  006496  0000               	dw	0
    87  006498  FFFC               	dw	65532
    88                           
    89                           ;initializer for SENO_100@F7355
    90  00649A  0032               	dw	50
    91  00649C  0023               	dw	35
    92  00649E  0015               	dw	21
    93  0064A0  000A               	dw	10
    94  0064A2  0002               	dw	2
    95  0064A4  0000               	dw	0
    96  0064A6  0002               	dw	2
    97  0064A8  000A               	dw	10
    98  0064AA  0015               	dw	21
    99  0064AC  0023               	dw	35
   100  0064AE  0032               	dw	50
   101  0064B0  0041               	dw	65
   102  0064B2  004F               	dw	79
   103  0064B4  005A               	dw	90
   104  0064B6  0062               	dw	98
   105  0064B8  0064               	dw	100
   106  0064BA  0062               	dw	98
   107  0064BC  005A               	dw	90
   108  0064BE  004F               	dw	79
   109  0064C0  0041               	dw	65
   110                           
   111                           ;initializer for SENO_20@F7367
   112  0064C2  0032               	dw	50
   113  0064C4  0023               	dw	35
   114  0064C6  0015               	dw	21
   115  0064C8  000A               	dw	10
   116  0064CA  0002               	dw	2
   117  0064CC  0000               	dw	0
   118  0064CE  0002               	dw	2
   119  0064D0  000A               	dw	10
   120  0064D2  0015               	dw	21
   121  0064D4  0023               	dw	35
   122  0064D6  0032               	dw	50
   123  0064D8  0041               	dw	65
   124  0064DA  004F               	dw	79
   125  0064DC  005A               	dw	90
   126  0064DE  0062               	dw	98
   127  0064E0  0064               	dw	100
   128  0064E2  0062               	dw	98
   129  0064E4  005A               	dw	90
   130  0064E6  004F               	dw	79
   131  0064E8  0041               	dw	65
   132                           
   133                           ;initializer for SENO_50@F7361
   134  0064EA  0032               	dw	50
   135  0064EC  0023               	dw	35
   136  0064EE  0015               	dw	21
   137  0064F0  000A               	dw	10
   138  0064F2  0002               	dw	2
   139  0064F4  0000               	dw	0
   140  0064F6  0002               	dw	2
   141  0064F8  000A               	dw	10
   142  0064FA  0015               	dw	21
   143  0064FC  0023               	dw	35
   144  0064FE  0032               	dw	50
   145  006500  0041               	dw	65
   146  006502  004F               	dw	79
   147  006504  005A               	dw	90
   148  006506  0062               	dw	98
   149  006508  0064               	dw	100
   150  00650A  0062               	dw	98
   151  00650C  005A               	dw	90
   152  00650E  004F               	dw	79
   153  006510  0041               	dw	65
   154  0000                     _ANSELA	set	3931
   155  0000                     _ANSELB	set	3932
   156  0000                     _ANSELD	set	3934
   157  0000                     _CCP2CON	set	3991
   158  0000                     _CCPR2L	set	3984
   159  0000                     _INTCON2bits	set	4081
   160  0000                     _PORTAbits	set	3968
   161  0000                     _PORTB	set	3969
   162  0000                     _PORTBbits	set	3969
   163  0000                     _PORTCbits	set	3970
   164  0000                     _PORTDbits	set	3971
   165  0000                     _PR2	set	4027
   166  0000                     _T2CON	set	4026
